Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T04:00', 'temperature': 18.9, 'dewpoint': 12.5, 'relativehumidity': 66, 'winddirection': 29, 'windspeed': 3.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T05:00', 'temperature': 18.1, 'dewpoint': 13, 'relativehumidity': 72, 'winddirection': 27, 'windspeed': 4, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T06:00', 'temperature': 18.3, 'dewpoint': 14.6, 'relativehumidity': 79, 'winddirection': 13, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 15} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T07:00', 'temperature': 20.4, 'dewpoint': 15.5, 'relativehumidity': 74, 'winddirection': 60, 'windspeed': 2.9, 'precipitation': 0, 'radiation': 81} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T08:00', 'temperature': 21.6, 'dewpoint': 13.8, 'relativehumidity': 61, 'winddirection': 186, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 96} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T09:00', 'temperature': 22.9, 'dewpoint': 14.4, 'relativehumidity': 59, 'winddirection': 192, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 297} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T10:00', 'temperature': 24.3, 'dewpoint': 13.4, 'relativehumidity': 51, 'winddirection': 241, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 510} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T11:00', 'temperature': 25.9, 'dewpoint': 11.3, 'relativehumidity': 40, 'winddirection': 238, 'windspeed': 8.1, 'precipitation': 0, 'radiation': 726} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T12:00', 'temperature': 26.9, 'dewpoint': 10.5, 'relativehumidity': 36, 'winddirection': 225, 'windspeed': 9.7, 'precipitation': 0, 'radiation': 788} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T13:00', 'temperature': 27.8, 'dewpoint': 9, 'relativehumidity': 31, 'winddirection': 201, 'windspeed': 12, 'precipitation': 0, 'radiation': 666} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T14:00', 'temperature': 28.6, 'dewpoint': 7.9, 'relativehumidity': 27, 'winddirection': 225, 'windspeed': 13.7, 'precipitation': 0, 'radiation': 529} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T15:00', 'temperature': 28.6, 'dewpoint': 8.2, 'relativehumidity': 28, 'winddirection': 241, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 394} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T16:00', 'temperature': 28.5, 'dewpoint': 8.1, 'relativehumidity': 28, 'winddirection': 269, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 363} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T17:00', 'temperature': 27.6, 'dewpoint': 8.6, 'relativehumidity': 30, 'winddirection': 279, 'windspeed': 13.5, 'precipitation': 0, 'radiation': 239} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T18:00', 'temperature': 26.9, 'dewpoint': 8.3, 'relativehumidity': 31, 'winddirection': 286, 'windspeed': 10.5, 'precipitation': 0, 'radiation': 167} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T19:00', 'temperature': 25.6, 'dewpoint': 8.3, 'relativehumidity': 34, 'winddirection': 287, 'windspeed': 13.2, 'precipitation': 0, 'radiation': 39} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T20:00', 'temperature': 23.5, 'dewpoint': 10.5, 'relativehumidity': 44, 'winddirection': 309, 'windspeed': 11.5, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T21:00', 'temperature': 22.9, 'dewpoint': 9.4, 'relativehumidity': 42, 'winddirection': 299, 'windspeed': 11.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T22:00', 'temperature': 22.3, 'dewpoint': 9.2, 'relativehumidity': 43, 'winddirection': 299, 'windspeed': 9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T23:00', 'temperature': 21.3, 'dewpoint': 9.7, 'relativehumidity': 48, 'winddirection': 292, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2081 recuperado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T00:00', 'temperature': 20, 'dewpoint': 10.4, 'relativehumidity': 54, 'winddirection': 286, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T01:00', 'temperature': 19.4, 'dewpoint': 11.1, 'relativehumidity': 59, 'winddirection': 274, 'windspeed': 5.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T02:00', 'temperature': 19.1, 'dewpoint': 10.5, 'relativehumidity': 57, 'winddirection': 267, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T03:00', 'temperature': 18.6, 'dewpoint': 10.2, 'relativehumidity': 58, 'winddirection': 270, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T04:00', 'temperature': 17.9, 'dewpoint': 9.9, 'relativehumidity': 59, 'winddirection': 273, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T05:00', 'temperature': 17.2, 'dewpoint': 10.5, 'relativehumidity': 65, 'winddirection': 292, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T06:00', 'temperature': 17.8, 'dewpoint': 11.7, 'relativehumidity': 67, 'winddirection': 259, 'windspeed': 5.5, 'precipitation': 0, 'radiation': 70} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T07:00', 'temperature': 19.5, 'dewpoint': 11.5, 'relativehumidity': 60, 'winddirection': 283, 'windspeed': 11.4, 'precipitation': 0, 'radiation': 220} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T08:00', 'temperature': 21.3, 'dewpoint': 12, 'relativehumidity': 56, 'winddirection': 275, 'windspeed': 13, 'precipitation': 0, 'radiation': 396} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T09:00', 'temperature': 22.8, 'dewpoint': 9.9, 'relativehumidity': 44, 'winddirection': 278, 'windspeed': 15.6, 'precipitation': 0, 'radiation': 561} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T10:00', 'temperature': 23.9, 'dewpoint': 9.4, 'relativehumidity': 40, 'winddirection': 276, 'windspeed': 15.9, 'precipitation': 0, 'radiation': 705} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T11:00', 'temperature': 24.9, 'dewpoint': 9.2, 'relativehumidity': 37, 'winddirection': 268, 'windspeed': 16.9, 'precipitation': 0, 'radiation': 782} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T12:00', 'temperature': 25.5, 'dewpoint': 9.3, 'relativehumidity': 36, 'winddirection': 268, 'windspeed': 16.9, 'precipitation': 0, 'radiation': 773} grabado
